user_name,video_id,video_desc,video_time,video_duration,n_shares,n_likes,n_comments,n_plays,video_link
jongraz,7026343071839276294,it’s gonna be a DAY 🔮🦴🔮 #nobones #bones #pug #noodletok #treatyoself,1635947981,57,59200,829300,14700,3600000,https://www.tiktok.com/@jongraz/video/7026343071839276294?lang=en
jongraz,7025988024450223366,it’s comfy pug O’CLOCK! have a great day everyone! don’t move if you can help it! #pug #comfy #vibes #nobones #noodletok,1635865315,20,29800,719300,6456,3700000,https://www.tiktok.com/@jongraz/video/7025988024450223366?lang=en
jongraz,7024113803679763717,Reply to @jongraz BONES WEEKEND INC 🎃🦴🎃,1635428939,14,6411,276600,1950,3100000,https://www.tiktok.com/@jongraz/video/7024113803679763717?lang=en
jongraz,7024110833995205893,your pre-Halloween reading 🔮🎃🦴 #nobones #bonesday #pug #noodletok #halloween,1635428248,42,99900,1500000,18200,6800000,https://www.tiktok.com/@jongraz/video/7024110833995205893?lang=en
jongraz,7023503355821460742,#duet with @auditydraws how amazing are these?? so amazing they’re now #MERCH! click the link in my bio to SNAG! #PUG! Thank you Audrey! I love them 😭,1635286808,59,2855,583800,1219,4200000,https://www.tiktok.com/@jongraz/video/7023503355821460742?lang=en
jongraz,7023371588124921093,you know what to do 🔮🦴🔮 #nobones #bonesday #pug #noodletok #fortune,1635256129,39,103300,1300000,20200,7000000,https://www.tiktok.com/@jongraz/video/7023371588124921093?lang=en
jongraz,7023004798215539973,happy Monday from Grandma’s house! 🦴🔮🦴 #bonesday #nobones #mondaymotivation #pug #noodletok,1635170729,47,126200,2200000,29900,9800000,https://www.tiktok.com/@jongraz/video/7023004798215539973?lang=en
jongraz,7022667507362221318,he’s stocked and ready for a week of readings! thank you all so much! 🔮🦴 #nobones #bonesday #shopping #petstore #noodletok,1635092197,171,2033,245500,4130,2800000,https://www.tiktok.com/@jongraz/video/7022667507362221318?lang=en
jongraz,7022251358833118469,plan accordingly 🔮🦴🔮 #nobones #bonesday #pug #adoptdontshop #noodletok,1634995307,40,160700,2400000,38000,10200000,https://www.tiktok.com/@jongraz/video/7022251358833118469?lang=en
jongraz,7022037757883174149,"#greenscreen and this, everyone, is why we do it #nobones #bonesday #noodletok #midterms #school @yvonnewithani",1634945572,15,15300,1100000,2665,6100000,https://www.tiktok.com/@jongraz/video/7022037757883174149?lang=en
jongraz,7021895192559111430,the bones have spoken…loudly this morning #nobones #bonesday #noodletok #pug #friday,1634912379,59,73000,1300000,21700,6400000,https://www.tiktok.com/@jongraz/video/7021895192559111430?lang=en
jongraz,7021694578940022021,#duet with @fabulousjustina nothing gets me going quite like a synchronistic snap #nobones #bonesday #pug #noodletok #duet,1634865669,41,28000,1200000,3602,6100000,https://www.tiktok.com/@jongraz/video/7021694578940022021?lang=en
jongraz,7021511892824820997,plan your day accordingly 🔮🦴🔮 #nobones #bonesday #noodletok #pug,1634823134,51,192800,2100000,34400,9500000,https://www.tiktok.com/@jongraz/video/7021511892824820997?lang=en
jongraz,7021287983613529350,#duet with @urmomslinguini these videos keep getting better! hope this was all of you on this fine bones day 🦴 #bonesday #nobones #duet #noodletok,1634771002,13,4636,1600000,2072,7900000,https://www.tiktok.com/@jongraz/video/7021287983613529350?lang=en
jongraz,7021172359386172678,I know this is coming later than usual - you can ask @TODAY Show about that 🤯🔮🦴 #nobones #bonesday #pug #noodletok,1634744081,45,38300,967400,9749,4800000,https://www.tiktok.com/@jongraz/video/7021172359386172678?lang=en
jongraz,7020772470017887494,#duet with @notthemaincharacters can’t put into words how incredible it’s been to watch this whole thing turn into what it has. we’re blown away. ❤️,1634650975,20,55800,2000000,12700,13900000,https://www.tiktok.com/@jongraz/video/7020772470017887494?lang=en
jongraz,7020468156837760261,#duet with @skeeter.mcgavin_ Noodle’s birthday is July 4th so this actually makes perfect and rational sense. Also WHAT IS HAPPENING #nobones,1634580121,44,20000,862700,3977,6100000,https://www.tiktok.com/@jongraz/video/7020468156837760261?lang=en
jongraz,7020411242749758725,hope you all have the best Monday! 🔮🦴 #nobones #bonesday #pug #noodletok #monday,1634566870,47,209000,2800000,41600,13700000,https://www.tiktok.com/@jongraz/video/7020411242749758725?lang=en
jongraz,7020093600239209734,Reply to @hanaranaranahan noodle is the king of my household and this is the crown jewel #nobones #bonesday #pug #merch #noodletok,1634492912,58,2937,425000,2499,3700000,https://www.tiktok.com/@jongraz/video/7020093600239209734?lang=en
jongraz,7020027193216503046,I think we all saw this one coming 🦴🔮 #nobones #bones #pug #noodletok,1634477451,34,106900,1600000,18000,8800000,https://www.tiktok.com/@jongraz/video/7020027193216503046?lang=en
jongraz,7019702064829697285,happy Saturday everyone 🦴✨ #nobonesday #bonesday #pug #noodletok,1634401751,151,24000,644200,11500,4400000,https://www.tiktok.com/@jongraz/video/7019702064829697285?lang=en
jongraz,7019298458678856965,happy Friday everyone 🔮🦴✨ #pug #bones #nobones #weekend #horoscope #noodletok,1634307779,39,119000,1800000,26200,9900000,https://www.tiktok.com/@jongraz/video/7019298458678856965?lang=en
jongraz,7019051660123049221,Reply to @jcase1991 visors? small pins? large pins? velour swear suits? what sayings should we use? I’m all ears (eyes tbh) #pug #nobones #merch,1634250317,59,468,78200,11600,1800000,https://www.tiktok.com/@jongraz/video/7019051660123049221?lang=en
jongraz,7018925390118784262,thank you all so much 🥺❤️😭 I love this sweet king and I love sharing him with you! #pug #nobones #adoptdontshop #geriatricking,1634220917,58,4066,428600,4984,3400000,https://www.tiktok.com/@jongraz/video/7018925390118784262?lang=en
jongraz,7018544878183320837,your midweek reading 🔮🦴 #pug #adoptdontshop #horoscope #fortuneteller #nobones #noodletok,1634132323,37,74900,777400,11200,4600000,https://www.tiktok.com/@jongraz/video/7018544878183320837?lang=en
jongraz,7018183938590002437,#duet with @_jen_hamilton_  I love sharing this sweet old man with you all! The response has been amazing. We are all at the Mercy of the Bones. ❤️🦴,1634048285,48,9756,831700,1630,5400000,https://www.tiktok.com/@jongraz/video/7018183938590002437?lang=en
jongraz,7017803606308965637,"yet again, the Bones have SPOKEN #monday #nobones #pug #horoscope #treatyoself",1633959732,31,36800,1100000,7672,5700000,https://www.tiktok.com/@jongraz/video/7017803606308965637?lang=en
jongraz,7017075369505213702,arguably his clearest message yet #pug #nobones #humor #divination #noodletok,1633790176,50,21800,611700,3739,3000000,https://www.tiktok.com/@jongraz/video/7017075369505213702?lang=en
jongraz,7016326380820401414,we…are not worthy #pug #adoptdontshop #nobones #noodletok,1633615788,28,44200,1500000,9313,6900000,https://www.tiktok.com/@jongraz/video/7016326380820401414?lang=en
jongraz,7016022514816011526,"today, we celebrate The King and all of his…everything #nationalnoodleday #pug #noodle #noodletok #olddog",1633545039,16,2624,298600,741,2700000,https://www.tiktok.com/@jongraz/video/7016022514816011526?lang=en
jongraz,7015951383627140357,Reply to @crocgang1006 #greenscreen here you are in all his glory! #pug #adoptdontshop #noodletok #rain #fypシ,1633528478,18,1751,178000,928,1300000,https://www.tiktok.com/@jongraz/video/7015951383627140357?lang=en
jongraz,7015223171011857670,the Bones have spoken!! #pug #adoptdontshop #nobones #noodletok #mondaymotivation,1633358927,40,129000,3800000,13400,16500000,https://www.tiktok.com/@jongraz/video/7015223171011857670?lang=en
jongraz,7013363016121044229,he humbles us with his constancy #pug #adoptdontshop #nobones #foryoupage #fortune,1632925827,31,34500,817600,2953,4300000,https://www.tiktok.com/@jongraz/video/7013363016121044229?lang=en
jongraz,7013197583707409669,spoiler: he doesn’t do much walking #pug,1632887310,12,2426,211100,744,1300000,https://www.tiktok.com/@jongraz/video/7013197583707409669?lang=en
jongraz,7012606161962683654,"you had your fun, summer. now it’s OUR TURN. #fall #autumn #woolsocks #socks #foryoupage",1632749608,34,668,51600,325,609100,https://www.tiktok.com/@jongraz/video/7012606161962683654?lang=en
jongraz,7010754857476885766,it’s that time again #pug #dog #adoptdontshop #humor #nobones #noodletok,1632318567,26,26800,698200,2970,3800000,https://www.tiktok.com/@jongraz/video/7010754857476885766?lang=en
jongraz,7010156266857303301,I am his personal palanquin #pug #olddog #nyc #newyork #apartment #foryou,1632179200,15,918,63200,518,580700,https://www.tiktok.com/@jongraz/video/7010156266857303301?lang=en
jongraz,7010045144456121605,nobody has to know #humor #foryou #masks #crest3dwhitestrips,1632153324,6,93,22200,73,473100,https://www.tiktok.com/@jongraz/video/7010045144456121605?lang=en
jongraz,7008748587186162949,just stop at 25 just stop there #aging #30 #millennial #back #humor #foryou,1631851447,33,282,11500,175,296600,https://www.tiktok.com/@jongraz/video/7008748587186162949?lang=en
jongraz,7007786296059940101,no one saw it coming!! #pug #dog #noodletok #bones #humor #foryou #goodluck,1631627395,33,7701,171300,930,972900,https://www.tiktok.com/@jongraz/video/7007786296059940101?lang=en
jongraz,7005929953787235590,"no bones, no sense of decency, no problem #pug #pugs #seniordog #decency #undercarriage #bodypositivity #noodletok",1631195182,15,3862,62000,370,578700,https://www.tiktok.com/@jongraz/video/7005929953787235590?lang=en
jongraz,7005558744796990726,one day he’ll tell me his goals. one day. #pug #olddog #carpediem #ambition #foryou,1631108753,15,954,29200,95,390900,https://www.tiktok.com/@jongraz/video/7005558744796990726?lang=en
jongraz,7005187143127584006,he brightens my day every day and hopefully he can brighten yours too 😊 #pug #share #dog #enya #positivity #noodletok,1631022233,11,7634,56200,362,580400,https://www.tiktok.com/@jongraz/video/7005187143127584006?lang=en
jongraz,7004453353946189062,one day we’re gonna have a full skeleton I swear #pug #olddog #humor #morning #foryou #dog #noodletok #bones,1630851384,35,1936,78400,289,477500,https://www.tiktok.com/@jongraz/video/7004453353946189062?lang=en
jongraz,7004168429892586757,#stitch with @im_thaliaaa #gym #humor #fitness #mcdonalds #foryou,1630785045,15,442,32600,97,504600,https://www.tiktok.com/@jongraz/video/7004168429892586757?lang=en
jongraz,7003692641074400518,I worry about dryness!! #pug #dog #pet #humor #maintenance #dryness,1630674267,15,6305,200600,657,1100000,https://www.tiktok.com/@jongraz/video/7003692641074400518?lang=en
jongraz,7002719846727306502,I love him I’ve worked with him for a while and he’s ✨ totally right ✨ #therapy #humor  #mentalhealth #wellness #foryoupage,1630447770,10,4297,112500,401,1000000,https://www.tiktok.com/@jongraz/video/7002719846727306502?lang=en
jongraz,7002231053444336902,so SWEET 😭 #pug #pugsoftiktok #humor #cute #dog #noodletok,1630333964,54,675,40700,214,372400,https://www.tiktok.com/@jongraz/video/7002231053444336902?lang=en
jongraz,6999998598305942790,he’s coming on the trip. he always comes on the trip! #pug #pugsoftiktok #noodletok #sirpleasecomedown #foryou #humor #seniordog,1629814181,16,15700,415500,1366,2000000,https://www.tiktok.com/@jongraz/video/6999998598305942790?lang=en
jongraz,6998871742793993478,they’re nowhere to be found! #pug #seniordog #dogs #humor #morning #nobones,1629551814,25,7959,171500,534,900300,https://www.tiktok.com/@jongraz/video/6998871742793993478?lang=en
jongraz,6998679818179153158,like I can still go to a club but I’m leaving by 11 #30 #aging #millennial #foryou #humor,1629507128,17,238,9016,76,268300,https://www.tiktok.com/@jongraz/video/6998679818179153158?lang=en
jongraz,6998589840988065030,hoping to see her again ❤️ #storytime #nyc #newyork #foryou #gay #friday #weekend,1629486178,58,140,9422,95,228000,https://www.tiktok.com/@jongraz/video/6998589840988065030?lang=en
jongraz,6996709520877686022,happiness hit her like a train on a track!! #humor #foryou #outdoors #camping #gay,1629048382,28,18000,140700,2538,1100000,https://www.tiktok.com/@jongraz/video/6996709520877686022?lang=en
jongraz,6995925135182056709,he had them just last night!! #pug #seniordog  #boneless #humor #foryou,1628865753,22,34600,436100,1445,2300000,https://www.tiktok.com/@jongraz/video/6995925135182056709?lang=en
jongraz,6995569778865753350,I’m never moving #newyork #nyc #storytime #foryou #gay #guzzlingapplesauce,1628783015,40,1038,47200,370,517800,https://www.tiktok.com/@jongraz/video/6995569778865753350?lang=en
jongraz,6995007370606808326,30 is a crossroads!! #millennial #30 #aging #gay #onefootinthegrave #foryou,1628652070,23,10900,153100,1421,1100000,https://www.tiktok.com/@jongraz/video/6995007370606808326?lang=en
jongraz,6994055306540092678,Why is he this WAY?? #pug #pugsoftiktok #dog #SHEINcares,1628430400,16,390,17100,90,278700,https://www.tiktok.com/@jongraz/video/6994055306540092678?lang=en
jongraz,6979013204206816518,this is how noodle goes on a walk. it doesn’t involve walking #pug #olddog #pugsoftiktok,1624928141,13,756,12000,103,171600,https://www.tiktok.com/@jongraz/video/6979013204206816518?lang=en
jongraz,6972599767964667141,we don’t know why!! we just don’t know #pugs #dog #dogsotiktok #angryoldman,1623434895,37,709,12300,179,182800,https://www.tiktok.com/@jongraz/video/6972599767964667141?lang=en
jongraz,6971446796165876998,"he’s 50% Georgie from It, 50% Clint Eastwood from Gran Torino. #pug #pugs #nosoggypugs #dogsoftiktok",1623166456,15,147,8037,131,150100,https://www.tiktok.com/@jongraz/video/6971446796165876998?lang=en
jongraz,6969973692264762629,"I, too, do not have goals. #pug #pugs #dog #humor #goaloriented",1622823465,15,3603,50000,221,362600,https://www.tiktok.com/@jongraz/video/6969973692264762629?lang=en
jongraz,6964114845062941957,"Do not take this advice, but if you do, LOCK IT AND LOSE IT (do not take this advice) #foryou #finance #money #humor",1621459345,56,47,3165,48,112200,https://www.tiktok.com/@jongraz/video/6964114845062941957?lang=en
jongraz,6955972760292117765,crinkle tongue strikes AGAIN #pug #pugs #foryou #humor #seniordog,1619563627,15,5812,147200,857,539300,https://www.tiktok.com/@jongraz/video/6955972760292117765?lang=en
jongraz,6954546669711068422,she transitions from day to night so seamlessly! #foryou #waterfeature #relaxing #majesty #Destinationdepop,1619231582,15,17,1957,45,102600,https://www.tiktok.com/@jongraz/video/6954546669711068422?lang=en
jongraz,6954354513524378886,take this moment to check in with yourself. let Noodle’s motorboat snores help you find your center ✨ #foryou #pug #pugsoftiktok #seniordog #cleanse,1619186842,15,184,6667,71,130800,https://www.tiktok.com/@jongraz/video/6954354513524378886?lang=en
