date,bones_nobones,url,weekday,month,month-year,weekend,bones_class,weekend_class,week,weekstart,display_date
2021-11-01,No bones,https://www.tiktok.com/@jongraz/video/7025602864663907590,Monday,November,2021-11,False,no-bones,false,44,2021-11-01,Nov. 1 
2021-10-31,Bones!,https://www.tiktok.com/@jongraz/video/7025224724321946885,Sunday,October,2021-10,True,bones,true,43,2021-10-25,Oct. 31 
2021-10-28,Bones!,https://www.tiktok.com/@jongraz/video/7024110833995205893,Thursday,October,2021-10,False,bones,false,43,2021-10-25,Oct. 28 
2021-10-26,No bones,https://www.tiktok.com/@jongraz/video/7023371588124921093,Tuesday,October,2021-10,False,no-bones,false,43,2021-10-25,Oct. 26 
2021-10-25,Bones!,https://www.tiktok.com/@jongraz/video/7023004798215539973,Monday,October,2021-10,False,bones,false,43,2021-10-25,Oct. 25 
2021-10-23,Bones!,https://www.tiktok.com/@jongraz/video/7022251358833118469,Saturday,October,2021-10,True,bones,true,42,2021-10-18,Oct. 23 
2021-10-22,No bones,https://www.tiktok.com/@jongraz/video/7021895192559111430,Friday,October,2021-10,False,no-bones,false,42,2021-10-18,Oct. 22 
2021-10-21,No bones,https://www.tiktok.com/@jongraz/video/7021511892824820997,Thursday,October,2021-10,False,no-bones,false,42,2021-10-18,Oct. 21 
2021-10-20,Bones!,https://www.tiktok.com/@jongraz/video/7021172359386172678,Wednesday,October,2021-10,False,bones,false,42,2021-10-18,Oct. 20 
2021-10-19,No bones,https://www.tiktok.com/@jongraz/video/7020772470017887494,Tuesday,October,2021-10,False,no-bones,false,42,2021-10-18,Oct. 19 
2021-10-18,Bones!,https://www.tiktok.com/@jongraz/video/7020411242749758725,Monday,October,2021-10,False,bones,false,42,2021-10-18,Oct. 18 
2021-10-17,No bones,https://www.tiktok.com/@jongraz/video/7020027193216503046,Sunday,October,2021-10,True,no-bones,true,41,2021-10-11,Oct. 17 
2021-10-16,Bones!,https://www.tiktok.com/@jongraz/video/7019702064829697285,Saturday,October,2021-10,True,bones,true,41,2021-10-11,Oct. 16 
2021-10-15,Bones!,https://www.tiktok.com/@jongraz/video/7019298458678856965,Friday,October,2021-10,False,bones,false,41,2021-10-11,Oct. 15 
2021-10-14,No bones,https://www.tiktok.com/@jongraz/video/7018925390118784262,Thursday,October,2021-10,False,no-bones,false,41,2021-10-11,Oct. 14 
2021-10-13,No bones,https://www.tiktok.com/@jongraz/video/7018544878183320837,Wednesday,October,2021-10,False,no-bones,false,41,2021-10-11,Oct. 13 
2021-10-11,Bones!,https://www.tiktok.com/@jongraz/video/7017803606308965637,Monday,October,2021-10,False,bones,false,41,2021-10-11,Oct. 11 
2021-10-09,No bones,https://www.tiktok.com/@jongraz/video/7017075369505213702,Saturday,October,2021-10,True,no-bones,true,40,2021-10-04,Oct. 9 
2021-10-07,Bones!,https://www.tiktok.com/@jongraz/video/7016326380820401414,Thursday,October,2021-10,False,bones,false,40,2021-10-04,Oct. 7 
2021-10-04,No bones,https://www.tiktok.com/@jongraz/video/7015223171011857670,Monday,October,2021-10,False,no-bones,false,40,2021-10-04,Oct. 4 
2021-10-01,Bones!,https://www.tiktok.com/@jongraz/video/7014096448493079814,Friday,October,2021-10,False,bones,false,39,2021-09-27,Oct. 1 
2021-09-29,No bones,https://www.tiktok.com/@jongraz/video/7013363016121044229,Wednesday,September,2021-09,False,no-bones,false,39,2021-09-27,Sep. 29 
2021-09-22,No bones,https://www.tiktok.com/@jongraz/video/7010754857476885766,Wednesday,September,2021-09,False,no-bones,false,38,2021-09-20,Sep. 22 
2021-09-14,Bones!,https://www.tiktok.com/@jongraz/video/7007786296059940101,Tuesday,September,2021-09,False,bones,false,37,2021-09-13,Sep. 14 
2021-09-05,No bones,https://www.tiktok.com/@jongraz/video/7004453353946189062,Sunday,September,2021-09,True,no-bones,true,35,2021-08-30,Sep. 5 
2021-08-21,No bones,https://www.tiktok.com/@jongraz/video/6998871742793993478,Saturday,August,2021-08,True,no-bones,true,33,2021-08-16,Aug. 21 
2021-08-13,No bones,https://www.tiktok.com/@jongraz/video/6995925135182056709,Friday,August,2021-08,False,no-bones,false,32,2021-08-09,Aug. 13 
2021-03-11,No bones,https://www.tiktok.com/@jongraz/video/6938547829673626885,Thursday,March,2021-03,False,no-bones,false,10,2021-03-08,Mar. 11 
